lot_id,row_index,yield_code,yield_outcome,test_timestamp
LOT_0050,49,1,FAIL,2008-07-29T17:05:00
LOT_0051,50,1,FAIL,2008-07-29T18:08:00
LOT_0052,51,-1,PASS,2008-07-29T21:07:00
LOT_0053,52,-1,PASS,2008-07-29T23:14:00
LOT_0054,53,-1,PASS,2008-07-29T23:19:00
LOT_0055,54,-1,PASS,2008-07-30T06:30:00
LOT_0056,55,-1,PASS,2008-07-30T07:08:00
LOT_0057,56,-1,PASS,2008-07-30T12:02:00
LOT_0058,57,1,FAIL,2008-07-30T12:29:00
LOT_0059,58,1,FAIL,2008-07-30T21:16:00
LOT_0060,59,-1,PASS,2008-07-31T13:57:00
LOT_0061,60,-1,PASS,2008-07-31T15:36:00
LOT_0062,61,-1,PASS,2008-07-31T17:07:00
LOT_0063,62,1,FAIL,2008-07-31T20:18:00
LOT_0064,63,-1,PASS,2008-08-01T02:02:00
LOT_0065,64,1,FAIL,2008-08-01T05:52:00
LOT_0066,65,-1,PASS,2008-08-01T10:20:00
LOT_0067,66,-1,PASS,2008-08-01T10:26:00
LOT_0068,67,-1,PASS,2008-08-01T11:28:00
LOT_0069,68,-1,PASS,2008-08-01T12:29:00
LOT_0070,69,-1,PASS,2008-08-01T14:07:00
LOT_0071,70,-1,PASS,2008-08-01T15:10:00
LOT_0072,71,-1,PASS,2008-08-02T03:39:00
LOT_0073,72,-1,PASS,2008-08-03T13:09:00
LOT_0074,73,-1,PASS,2008-08-03T14:06:00
LOT_0075,74,-1,PASS,2008-08-03T14:25:00
LOT_0076,75,-1,PASS,2008-08-03T15:03:00
LOT_0077,76,-1,PASS,2008-08-03T15:27:00
LOT_0078,77,-1,PASS,2008-08-03T16:00:00
LOT_0079,78,-1,PASS,2008-08-03T17:00:00
LOT_0080,79,-1,PASS,2008-08-03T17:58:00
LOT_0081,80,-1,PASS,2008-08-03T20:23:00
LOT_0082,81,-1,PASS,2008-08-03T22:52:00
LOT_0083,82,1,FAIL,2008-08-04T00:39:00
LOT_0084,83,-1,PASS,2008-08-04T03:45:00
LOT_0085,84,-1,PASS,2008-08-04T03:49:00
LOT_0086,85,-1,PASS,2008-08-04T13:19:00
LOT_0087,86,-1,PASS,2008-08-04T14:04:00
LOT_0088,87,-1,PASS,2008-08-04T14:31:00
LOT_0089,88,-1,PASS,2008-08-04T15:29:00
LOT_0090,89,-1,PASS,2008-08-04T16:15:00
LOT_0091,90,-1,PASS,2008-08-04T16:31:00
LOT_0092,91,-1,PASS,2008-08-04T17:11:00
LOT_0093,92,-1,PASS,2008-08-04T17:46:00
LOT_0094,93,-1,PASS,2008-08-04T18:24:00
LOT_0095,94,-1,PASS,2008-08-04T19:58:00
LOT_0096,95,-1,PASS,2008-08-04T20:32:00
LOT_0097,96,1,FAIL,2008-08-04T20:58:00
LOT_0098,97,-1,PASS,2008-08-04T21:43:00
LOT_0099,98,-1,PASS,2008-08-04T22:51:00
LOT_0100,99,-1,PASS,2008-08-04T23:33:00
LOT_0101,100,-1,PASS,2008-08-05T00:04:00
LOT_0102,101,-1,PASS,2008-08-05T01:12:00
LOT_0103,102,-1,PASS,2008-08-05T02:15:00
LOT_0104,103,-1,PASS,2008-08-05T02:36:00
LOT_0105,104,-1,PASS,2008-08-05T02:45:00
LOT_0106,105,-1,PASS,2008-08-05T03:17:00
LOT_0107,106,-1,PASS,2008-08-05T03:36:00
LOT_0108,107,-1,PASS,2008-08-05T03:54:00
LOT_0109,108,-1,PASS,2008-08-05T04:32:00
LOT_0110,109,-1,PASS,2008-08-05T04:35:00
LOT_0111,110,-1,PASS,2008-08-05T05:11:00
LOT_0112,111,-1,PASS,2008-08-05T06:10:00
LOT_0113,112,-1,PASS,2008-08-05T06:11:00
LOT_0114,113,-1,PASS,2008-08-05T06:21:00
LOT_0115,114,-1,PASS,2008-08-05T07:12:00
LOT_0116,115,1,FAIL,2008-08-05T07:12:00
LOT_0117,116,-1,PASS,2008-08-05T07:48:00
LOT_0118,117,-1,PASS,2008-08-05T08:50:00
LOT_0119,118,-1,PASS,2008-08-05T09:48:00
LOT_0120,119,-1,PASS,2008-08-05T14:17:00
LOT_0121,120,-1,PASS,2008-08-05T14:45:00
LOT_0122,121,-1,PASS,2008-08-05T15:45:00
LOT_0123,122,-1,PASS,2008-08-05T20:04:00
LOT_0124,123,-1,PASS,2008-08-05T21:07:00
LOT_0125,124,-1,PASS,2008-08-05T21:22:00
LOT_0126,125,-1,PASS,2008-08-05T23:02:00
LOT_0127,126,-1,PASS,2008-08-05T23:06:00
LOT_0128,127,-1,PASS,2008-08-05T23:38:00
LOT_0129,128,-1,PASS,2008-08-06T00:04:00
LOT_0130,129,-1,PASS,2008-08-06T02:20:00
LOT_0131,130,-1,PASS,2008-08-06T03:22:00
LOT_0132,131,1,FAIL,2008-08-06T05:40:00
LOT_0133,132,-1,PASS,2008-08-06T09:56:00
LOT_0134,133,-1,PASS,2008-08-06T09:57:00
LOT_0135,134,-1,PASS,2008-08-06T12:33:00
LOT_0136,135,-1,PASS,2008-08-06T13:35:00
LOT_0137,136,-1,PASS,2008-08-06T17:35:00
LOT_0138,137,-1,PASS,2008-08-06T18:00:00
LOT_0139,138,-1,PASS,2008-08-06T18:34:00
LOT_0140,139,-1,PASS,2008-08-06T19:13:00
LOT_0141,140,-1,PASS,2008-08-06T19:24:00
LOT_0142,141,-1,PASS,2008-08-06T20:00:00
LOT_0143,142,-1,PASS,2008-08-06T20:17:00
LOT_0144,143,-1,PASS,2008-08-06T21:15:00
LOT_0145,144,-1,PASS,2008-08-06T22:27:00
LOT_0146,145,-1,PASS,2008-08-06T23:40:00
LOT_0147,146,-1,PASS,2008-08-06T23:45:00
LOT_0148,147,-1,PASS,2008-08-07T00:51:00
LOT_0149,148,-1,PASS,2008-08-07T07:30:00
LOT_0150,149,-1,PASS,2008-08-07T08:21:00
LOT_0151,150,-1,PASS,2008-08-07T08:45:00
LOT_0152,151,-1,PASS,2008-08-07T08:55:00
LOT_0153,152,-1,PASS,2008-08-07T10:12:00
LOT_0154,153,-1,PASS,2008-08-07T11:10:00
LOT_0155,154,1,FAIL,2008-08-07T11:40:00
LOT_0156,155,-1,PASS,2008-08-08T04:55:00
LOT_0157,156,-1,PASS,2008-08-08T07:26:00
LOT_0158,157,1,FAIL,2008-08-08T08:44:00
LOT_0159,158,1,FAIL,2008-08-08T12:37:00
LOT_0160,159,-1,PASS,2008-08-08T20:21:00
LOT_0161,160,-1,PASS,2008-08-08T21:22:00
LOT_0162,161,-1,PASS,2008-08-08T21:53:00
LOT_0163,162,-1,PASS,2008-08-08T22:06:00
LOT_0164,163,-1,PASS,2008-08-08T22:25:00
LOT_0165,164,-1,PASS,2008-08-09T02:15:00
LOT_0166,165,-1,PASS,2008-08-09T02:37:00
LOT_0167,166,-1,PASS,2008-08-09T06:05:00
LOT_0168,167,1,FAIL,2008-08-09T09:16:00
LOT_0169,168,-1,PASS,2008-08-09T09:22:00
LOT_0170,169,1,FAIL,2008-08-09T11:42:00
LOT_0171,170,-1,PASS,2008-08-09T17:34:00
LOT_0172,171,-1,PASS,2008-08-09T19:03:00
LOT_0173,172,-1,PASS,2008-08-09T20:04:00
LOT_0174,173,-1,PASS,2008-08-09T21:07:00
LOT_0175,174,-1,PASS,2008-08-09T22:15:00
LOT_0176,175,-1,PASS,2008-08-09T22:37:00
LOT_0177,176,-1,PASS,2008-08-09T23:17:00
LOT_0178,177,-1,PASS,2008-08-09T23:34:00
LOT_0179,178,-1,PASS,2008-08-10T00:09:00
LOT_0180,179,-1,PASS,2008-08-10T00:46:00
LOT_0181,180,1,FAIL,2008-08-10T06:00:00
LOT_0182,181,-1,PASS,2008-08-10T06:41:00
LOT_0183,182,1,FAIL,2008-08-10T07:01:00
LOT_0184,183,-1,PASS,2008-08-10T11:16:00
LOT_0185,184,-1,PASS,2008-08-10T11:49:00
LOT_0186,185,-1,PASS,2008-08-10T12:22:00
LOT_0187,186,1,FAIL,2008-08-10T15:59:00
LOT_0188,187,-1,PASS,2008-08-10T19:07:00
LOT_0189,188,1,FAIL,2008-08-10T20:07:00
LOT_0190,189,1,FAIL,2008-08-10T22:26:00
LOT_0191,190,-1,PASS,2008-08-11T03:06:00
LOT_0192,191,-1,PASS,2008-08-11T04:09:00
LOT_0193,192,-1,PASS,2008-08-11T05:15:00
LOT_0194,193,-1,PASS,2008-08-11T11:35:00
LOT_0195,194,-1,PASS,2008-08-11T12:38:00
LOT_0196,195,-1,PASS,2008-08-12T04:23:00
LOT_0197,196,-1,PASS,2008-08-12T06:16:00
LOT_0198,197,-1,PASS,2008-08-12T10:54:00
LOT_0199,198,-1,PASS,2008-08-12T11:29:00
LOT_0200,199,-1,PASS,2008-08-12T12:04:00
LOT_0201,200,-1,PASS,2008-08-13T02:48:00
LOT_0202,201,-1,PASS,2008-08-15T03:26:00
LOT_0203,202,-1,PASS,2008-08-15T04:14:00
LOT_0204,203,-1,PASS,2008-08-15T05:13:00
LOT_0205,204,-1,PASS,2008-08-15T09:38:00
LOT_0206,205,-1,PASS,2008-08-15T10:14:00
LOT_0207,206,-1,PASS,2008-08-15T11:42:00
LOT_0208,207,-1,PASS,2008-08-15T18:19:00
LOT_0209,208,-1,PASS,2008-08-15T19:19:00
LOT_0210,209,-1,PASS,2008-08-15T20:00:00
LOT_0211,210,-1,PASS,2008-08-15T20:03:00
LOT_0212,211,-1,PASS,2008-08-15T23:31:00
LOT_0213,212,-1,PASS,2008-08-16T02:21:00
LOT_0214,213,-1,PASS,2008-08-16T05:47:00
LOT_0215,214,-1,PASS,2008-08-16T06:52:00
LOT_0216,215,-1,PASS,2008-08-16T07:33:00
LOT_0217,216,-1,PASS,2008-08-16T08:39:00
LOT_0218,217,-1,PASS,2008-08-16T08:41:00
LOT_0219,218,1,FAIL,2008-08-16T09:44:00
LOT_0220,219,-1,PASS,2008-08-16T13:51:00
LOT_0221,220,-1,PASS,2008-08-16T14:30:00
LOT_0222,221,-1,PASS,2008-08-16T15:16:00
LOT_0223,222,1,FAIL,2008-08-16T15:19:00
LOT_0224,223,-1,PASS,2008-08-16T23:48:00
LOT_0225,224,-1,PASS,2008-08-17T00:52:00
LOT_0226,225,-1,PASS,2008-08-17T01:53:00
LOT_0227,226,-1,PASS,2008-08-17T03:17:00
LOT_0228,227,-1,PASS,2008-08-17T03:18:00
LOT_0229,228,-1,PASS,2008-08-17T03:46:00
LOT_0230,229,-1,PASS,2008-08-17T04:19:00
LOT_0231,230,-1,PASS,2008-08-17T05:21:00
LOT_0232,231,1,FAIL,2008-08-17T12:16:00
LOT_0233,232,-1,PASS,2008-08-17T13:34:00
LOT_0234,233,-1,PASS,2008-08-17T14:21:00
LOT_0235,234,-1,PASS,2008-08-17T15:25:00
LOT_0236,235,1,FAIL,2008-08-17T21:26:00
LOT_0237,236,1,FAIL,2008-08-17T22:03:00
LOT_0238,237,-1,PASS,2008-08-17T22:21:00
LOT_0239,238,1,FAIL,2008-08-17T23:04:00
LOT_0240,239,-1,PASS,2008-08-17T23:20:00
LOT_0241,240,1,FAIL,2008-08-17T23:55:00
LOT_0242,241,1,FAIL,2008-08-18T00:02:00
LOT_0243,242,-1,PASS,2008-08-18T00:20:00
LOT_0244,243,1,FAIL,2008-08-18T01:23:00
LOT_0245,244,1,FAIL,2008-08-18T04:01:00
LOT_0246,245,-1,PASS,2008-08-18T04:12:00
LOT_0247,246,-1,PASS,2008-08-18T04:35:00
LOT_0248,247,-1,PASS,2008-08-18T05:03:00
LOT_0249,248,-1,PASS,2008-08-18T05:25:00
LOT_0250,249,-1,PASS,2008-08-18T06:07:00
LOT_0251,250,-1,PASS,2008-08-18T06:11:00
LOT_0252,251,-1,PASS,2008-08-18T06:26:00
LOT_0253,252,-1,PASS,2008-08-18T07:11:00
LOT_0254,253,-1,PASS,2008-08-18T07:23:00
LOT_0255,254,-1,PASS,2008-08-18T07:29:00
LOT_0256,255,-1,PASS,2008-08-18T08:18:00
LOT_0257,256,-1,PASS,2008-08-18T08:31:00
LOT_0258,257,-1,PASS,2008-08-18T10:13:00
LOT_0259,258,-1,PASS,2008-08-18T11:04:00
LOT_0260,259,-1,PASS,2008-08-18T12:00:00
LOT_0261,260,-1,PASS,2008-08-18T12:06:00
LOT_0262,261,-1,PASS,2008-08-18T12:22:00
LOT_0263,262,-1,PASS,2008-08-18T12:49:00
LOT_0264,263,-1,PASS,2008-08-18T13:07:00
LOT_0265,264,-1,PASS,2008-08-18T14:01:00
LOT_0266,265,-1,PASS,2008-08-18T14:04:00
LOT_0267,266,-1,PASS,2008-08-18T14:45:00
LOT_0268,267,-1,PASS,2008-08-18T15:00:00
LOT_0269,268,-1,PASS,2008-08-18T15:26:00
LOT_0270,269,-1,PASS,2008-08-18T15:30:00
LOT_0271,270,-1,PASS,2008-08-18T15:33:00
LOT_0272,271,-1,PASS,2008-08-18T15:41:00
LOT_0273,272,-1,PASS,2008-08-18T16:19:00
LOT_0274,273,1,FAIL,2008-08-18T17:13:00
LOT_0275,274,-1,PASS,2008-08-18T17:16:00
LOT_0276,275,-1,PASS,2008-08-18T17:37:00
LOT_0277,276,-1,PASS,2008-08-18T19:24:00
LOT_0278,277,1,FAIL,2008-08-18T19:54:00
LOT_0279,278,-1,PASS,2008-08-18T23:00:00
LOT_0280,279,-1,PASS,2008-08-18T23:03:00
LOT_0281,280,-1,PASS,2008-08-18T23:47:00
LOT_0282,281,-1,PASS,2008-08-19T01:10:00
LOT_0283,282,1,FAIL,2008-08-19T03:59:00
LOT_0284,283,-1,PASS,2008-08-19T04:58:00
LOT_0285,284,-1,PASS,2008-08-19T05:09:00
LOT_0286,285,-1,PASS,2008-08-19T05:11:00
LOT_0287,286,-1,PASS,2008-08-19T05:11:00
LOT_0288,287,-1,PASS,2008-08-19T05:40:00
LOT_0289,288,-1,PASS,2008-08-19T05:41:00
LOT_0290,289,-1,PASS,2008-08-19T05:53:00
LOT_0291,290,-1,PASS,2008-08-19T05:54:00
LOT_0292,291,1,FAIL,2008-08-19T05:56:00
LOT_0293,292,-1,PASS,2008-08-19T06:24:00
LOT_0294,293,-1,PASS,2008-08-19T07:43:00
LOT_0295,294,1,FAIL,2008-08-19T07:58:00
LOT_0296,295,-1,PASS,2008-08-19T08:01:00
LOT_0297,296,-1,PASS,2008-08-19T08:07:00
LOT_0298,297,-1,PASS,2008-08-19T08:33:00
LOT_0299,298,-1,PASS,2008-08-19T09:04:00
LOT_0300,299,-1,PASS,2008-08-19T09:05:00
LOT_0301,300,-1,PASS,2008-08-19T10:46:00
LOT_0302,301,-1,PASS,2008-08-19T11:11:00
LOT_0303,302,-1,PASS,2008-08-19T11:13:00
LOT_0304,303,-1,PASS,2008-08-19T11:13:00
LOT_0305,304,-1,PASS,2008-08-19T11:28:00
LOT_0306,305,-1,PASS,2008-08-19T11:44:00
LOT_0307,306,-1,PASS,2008-08-19T11:46:00
LOT_0308,307,-1,PASS,2008-08-19T11:57:00
LOT_0309,308,-1,PASS,2008-08-19T11:58:00
LOT_0310,309,-1,PASS,2008-08-19T12:30:00
LOT_0311,310,-1,PASS,2008-08-19T15:33:00
LOT_0312,311,-1,PASS,2008-08-19T18:12:00
LOT_0313,312,-1,PASS,2008-08-19T18:12:00
LOT_0314,313,-1,PASS,2008-08-19T18:30:00
LOT_0315,314,-1,PASS,2008-08-19T18:30:00
LOT_0316,315,-1,PASS,2008-08-19T19:38:00
LOT_0317,316,-1,PASS,2008-08-19T20:53:00
LOT_0318,317,-1,PASS,2008-08-20T00:05:00
LOT_0319,318,-1,PASS,2008-08-20T01:33:00
LOT_0320,319,-1,PASS,2008-08-20T01:42:00
LOT_0321,320,-1,PASS,2008-08-20T02:13:00
LOT_0322,321,1,FAIL,2008-08-20T02:27:00
LOT_0323,322,-1,PASS,2008-08-20T03:00:00
LOT_0324,323,1,FAIL,2008-08-20T03:12:00
LOT_0325,324,-1,PASS,2008-08-20T06:36:00
LOT_0326,325,-1,PASS,2008-08-20T07:12:00
LOT_0327,326,1,FAIL,2008-08-20T08:40:00
LOT_0328,327,1,FAIL,2008-08-20T09:17:00
LOT_0329,328,-1,PASS,2008-08-20T10:26:00
LOT_0330,329,-1,PASS,2008-08-20T16:08:00
LOT_0331,330,-1,PASS,2008-08-20T16:16:00
LOT_0332,331,-1,PASS,2008-08-20T17:09:00
LOT_0333,332,-1,PASS,2008-08-20T17:35:00
LOT_0334,333,-1,PASS,2008-08-20T17:36:00
LOT_0335,334,-1,PASS,2008-08-20T18:29:00
LOT_0336,335,-1,PASS,2008-08-20T18:35:00
LOT_0337,336,1,FAIL,2008-08-20T19:20:00
LOT_0338,337,-1,PASS,2008-08-20T20:19:00
LOT_0339,338,-1,PASS,2008-08-20T21:33:00
LOT_0340,339,-1,PASS,2008-08-20T21:41:00
LOT_0341,340,-1,PASS,2008-08-20T21:58:00
LOT_0342,341,-1,PASS,2008-08-20T22:13:00
LOT_0343,342,-1,PASS,2008-08-20T22:45:00
LOT_0344,343,-1,PASS,2008-08-20T23:18:00
LOT_0345,344,1,FAIL,2008-08-20T23:43:00
LOT_0346,345,-1,PASS,2008-08-21T02:11:00
LOT_0347,346,-1,PASS,2008-08-21T02:46:00
LOT_0348,347,-1,PASS,2008-08-21T04:22:00
LOT_0349,348,-1,PASS,2008-08-21T04:29:00
LOT_0350,349,-1,PASS,2008-08-21T05:06:00
LOT_0351,350,-1,PASS,2008-08-21T05:15:00
LOT_0352,351,1,FAIL,2008-08-21T06:10:00
LOT_0353,352,-1,PASS,2008-08-21T11:22:00
LOT_0354,353,-1,PASS,2008-08-21T12:00:00
LOT_0355,354,-1,PASS,2008-08-21T12:31:00
LOT_0356,355,-1,PASS,2008-08-21T12:33:00
LOT_0357,356,-1,PASS,2008-08-21T12:43:00
LOT_0358,357,-1,PASS,2008-08-21T12:52:00
LOT_0359,358,-1,PASS,2008-08-21T13:11:00
LOT_0360,359,-1,PASS,2008-08-21T13:19:00
LOT_0361,360,-1,PASS,2008-08-21T13:29:00
LOT_0362,361,-1,PASS,2008-08-21T13:45:00
LOT_0363,362,-1,PASS,2008-08-21T14:47:00
LOT_0364,363,-1,PASS,2008-08-21T15:05:00
LOT_0365,364,-1,PASS,2008-08-21T15:06:00
LOT_0366,365,-1,PASS,2008-08-21T15:32:00
LOT_0367,366,-1,PASS,2008-08-21T15:48:00
LOT_0368,367,-1,PASS,2008-08-21T15:50:00
LOT_0369,368,1,FAIL,2008-08-21T16:19:00
LOT_0370,369,-1,PASS,2008-08-21T16:36:00
LOT_0371,370,-1,PASS,2008-08-21T17:25:00
LOT_0372,371,-1,PASS,2008-08-21T17:44:00
LOT_0373,372,-1,PASS,2008-08-21T18:04:00
LOT_0374,373,1,FAIL,2008-08-21T18:05:00
LOT_0375,374,-1,PASS,2008-08-21T18:39:00
LOT_0376,375,-1,PASS,2008-08-21T18:53:00
LOT_0377,376,-1,PASS,2008-08-21T19:12:00
LOT_0378,377,-1,PASS,2008-08-21T19:12:00
LOT_0379,378,-1,PASS,2008-08-21T19:46:00
LOT_0380,379,-1,PASS,2008-08-21T20:19:00
LOT_0381,380,-1,PASS,2008-08-21T20:21:00
LOT_0382,381,-1,PASS,2008-08-21T20:37:00
LOT_0383,382,-1,PASS,2008-08-21T21:32:00
LOT_0384,383,-1,PASS,2008-08-21T22:25:00
LOT_0385,384,-1,PASS,2008-08-21T22:41:00
LOT_0386,385,-1,PASS,2008-08-21T23:08:00
LOT_0387,386,-1,PASS,2008-08-21T23:27:00
LOT_0388,387,-1,PASS,2008-08-21T23:53:00
LOT_0389,388,-1,PASS,2008-08-21T23:57:00
LOT_0390,389,-1,PASS,2008-08-22T00:43:00
LOT_0391,390,-1,PASS,2008-08-22T00:44:00
LOT_0392,391,-1,PASS,2008-08-22T00:47:00
LOT_0393,392,1,FAIL,2008-08-22T01:04:00
LOT_0394,393,-1,PASS,2008-08-22T01:26:00
LOT_0395,394,-1,PASS,2008-08-22T01:27:00
LOT_0396,395,-1,PASS,2008-08-22T01:54:00
LOT_0397,396,-1,PASS,2008-08-22T02:01:00
LOT_0398,397,-1,PASS,2008-08-22T02:25:00
LOT_0399,398,-1,PASS,2008-08-22T02:52:00
LOT_0400,399,-1,PASS,2008-08-22T03:18:00
LOT_0401,400,-1,PASS,2008-08-22T03:58:00
LOT_0402,401,-1,PASS,2008-08-22T04:40:00
LOT_0403,402,-1,PASS,2008-08-22T04:57:00
LOT_0404,403,-1,PASS,2008-08-22T05:21:00
LOT_0405,404,-1,PASS,2008-08-22T05:31:00
LOT_0406,405,-1,PASS,2008-08-22T05:32:00
LOT_0407,406,1,FAIL,2008-08-22T06:00:00
LOT_0408,407,-1,PASS,2008-08-22T07:04:00
LOT_0409,408,-1,PASS,2008-08-22T07:17:00
LOT_0410,409,-1,PASS,2008-08-22T07:27:00
LOT_0411,410,-1,PASS,2008-08-22T09:29:00
LOT_0412,411,-1,PASS,2008-08-22T09:29:00
LOT_0413,412,-1,PASS,2008-08-22T10:01:00
LOT_0414,413,-1,PASS,2008-08-22T10:18:00
LOT_0415,414,-1,PASS,2008-08-22T10:47:00
LOT_0416,415,-1,PASS,2008-08-22T11:32:00
LOT_0417,416,-1,PASS,2008-08-22T12:13:00
LOT_0418,417,-1,PASS,2008-08-22T12:37:00
LOT_0419,418,-1,PASS,2008-08-22T12:42:00
LOT_0420,419,-1,PASS,2008-08-22T13:22:00
LOT_0421,420,-1,PASS,2008-08-22T14:45:00
LOT_0422,421,-1,PASS,2008-08-22T15:25:00
LOT_0423,422,-1,PASS,2008-08-22T15:39:00
LOT_0424,423,-1,PASS,2008-08-22T15:54:00
LOT_0425,424,1,FAIL,2008-08-22T19:14:00
LOT_0426,425,-1,PASS,2008-08-22T23:46:00
LOT_0427,426,-1,PASS,2008-08-22T23:47:00
LOT_0428,427,-1,PASS,2008-08-22T23:49:00
LOT_0429,428,-1,PASS,2008-08-22T23:56:00
LOT_0430,429,-1,PASS,2008-08-23T02:04:00
LOT_0431,430,-1,PASS,2008-08-23T03:26:00
LOT_0432,431,-1,PASS,2008-08-23T04:50:00
LOT_0433,432,-1,PASS,2008-08-23T04:52:00
LOT_0434,433,-1,PASS,2008-08-23T05:57:00
LOT_0435,434,-1,PASS,2008-08-23T05:57:00
LOT_0436,435,-1,PASS,2008-08-23T05:58:00
LOT_0437,436,-1,PASS,2008-08-23T05:58:00
LOT_0438,437,-1,PASS,2008-08-23T09:24:00
LOT_0439,438,-1,PASS,2008-08-23T12:58:00
LOT_0440,439,-1,PASS,2008-08-23T13:02:00
LOT_0441,440,-1,PASS,2008-08-23T15:10:00
LOT_0442,441,1,FAIL,2008-08-23T15:29:00
LOT_0443,442,-1,PASS,2008-08-24T02:32:00
LOT_0444,443,-1,PASS,2008-08-24T04:00:00
LOT_0445,444,-1,PASS,2008-08-24T07:12:00
LOT_0446,445,-1,PASS,2008-08-24T07:14:00
LOT_0447,446,-1,PASS,2008-08-24T10:09:00
LOT_0448,447,-1,PASS,2008-08-24T10:14:00
LOT_0449,448,1,FAIL,2008-08-24T13:03:00
LOT_0450,449,-1,PASS,2008-08-25T09:29:00
LOT_0451,450,-1,PASS,2008-08-27T00:46:00
LOT_0452,451,-1,PASS,2008-08-27T11:38:00
LOT_0453,452,-1,PASS,2008-08-27T12:22:00
LOT_0454,453,-1,PASS,2008-08-27T13:35:00
LOT_0455,454,-1,PASS,2008-08-27T14:18:00
LOT_0456,455,-1,PASS,2008-08-27T17:14:00
LOT_0457,456,-1,PASS,2008-08-27T22:48:00
LOT_0458,457,-1,PASS,2008-08-27T22:58:00
LOT_0459,458,-1,PASS,2008-08-28T03:03:00
LOT_0460,459,-1,PASS,2008-08-28T03:04:00
LOT_0461,460,-1,PASS,2008-08-28T03:29:00
LOT_0462,461,-1,PASS,2008-08-28T03:38:00
LOT_0463,462,-1,PASS,2008-08-28T03:45:00
LOT_0464,463,-1,PASS,2008-08-28T04:10:00
LOT_0465,464,-1,PASS,2008-08-28T04:20:00
LOT_0466,465,-1,PASS,2008-08-28T04:54:00
LOT_0467,466,-1,PASS,2008-08-28T05:00:00
LOT_0468,467,-1,PASS,2008-08-28T06:15:00
LOT_0469,468,-1,PASS,2008-08-28T06:39:00
LOT_0470,469,-1,PASS,2008-08-28T06:56:00
LOT_0471,470,-1,PASS,2008-08-28T07:40:00
LOT_0472,471,-1,PASS,2008-08-28T07:51:00
LOT_0473,472,-1,PASS,2008-08-28T08:41:00
LOT_0474,473,-1,PASS,2008-08-28T09:46:00
LOT_0475,474,-1,PASS,2008-08-28T09:49:00
LOT_0476,475,-1,PASS,2008-08-28T10:15:00
LOT_0477,476,-1,PASS,2008-08-28T10:28:00
LOT_0478,477,-1,PASS,2008-08-28T10:32:00
LOT_0479,478,-1,PASS,2008-08-28T11:19:00
LOT_0480,479,-1,PASS,2008-08-28T12:44:00
