src_batch_id,dst_batch_id,carry_risk
B17-0888,B17-0918,0.56000000
B17-0888,B17-0919,0.30800000
B17-0918,B17-0919,0.56000000
B17-0919,B17-0920,0.48015000
B17-0920,B17-0921,0.29750000
B17-0921,B17-0922,0.31885000
B17-0922,B17-0923,0.58750000
B17-0922,B17-0924,0.32312500
B17-0923,B17-0924,0.56000000
B17-0924,B17-0925,0.49430000
B17-0925,B17-0926,0.53715000
