material_lot_id,batch_id,criticality_weight
SMCC-17-8,B17-0487,0.75000000
LACTOSE-17-10,B17-0487,0.65000000
STARCH-17-9,B17-0487,0.55000000
API-17-104,B17-0488,1.00000000
SMCC-17-8,B17-0488,0.75000000
LACTOSE-17-10,B17-0488,0.65000000
STARCH-17-9,B17-0488,0.55000000
API-17-105,B17-0489,1.00000000
SMCC-17-8,B17-0489,0.75000000
LACTOSE-17-10,B17-0489,0.65000000
STARCH-17-9,B17-0489,0.55000000
API-17-15,B17-0490,1.00000000
SMCC-17-8,B17-0490,0.75000000
LACTOSE-17-10,B17-0490,0.65000000
STARCH-17-9,B17-0490,0.55000000
API-17-15,B17-0491,1.00000000
SMCC-17-8,B17-0491,0.75000000
LACTOSE-17-10,B17-0491,0.65000000
STARCH-17-9,B17-0491,0.55000000
API-17-98,B17-0492,1.00000000
SMCC-17-8,B17-0492,0.75000000
LACTOSE-17-10,B17-0492,0.65000000
STARCH-17-9,B17-0492,0.55000000
API-17-98,B17-0493,1.00000000
SMCC-17-8,B17-0493,0.75000000
LACTOSE-17-10,B17-0493,0.65000000
STARCH-17-9,B17-0493,0.55000000
API-17-112,B17-0545,1.00000000
SMCC-17-9,B17-0545,0.75000000
LACTOSE-17-10,B17-0545,0.65000000
STARCH-17-10,B17-0545,0.55000000
API-17-112,B17-0546,1.00000000
SMCC-17-9,B17-0546,0.75000000
LACTOSE-17-10,B17-0546,0.65000000
STARCH-17-10,B17-0546,0.55000000
API-17-117,B17-0547,1.00000000
SMCC-17-9,B17-0547,0.75000000
LACTOSE-17-10,B17-0547,0.65000000
STARCH-17-10,B17-0547,0.55000000
API-17-117,B17-0548,1.00000000
SMCC-17-9,B17-0548,0.75000000
LACTOSE-17-10,B17-0548,0.65000000
STARCH-17-10,B17-0548,0.55000000
API-17-117,B17-0549,1.00000000
SMCC-17-9,B17-0549,0.75000000
LACTOSE-17-10,B17-0549,0.65000000
STARCH-17-10,B17-0549,0.55000000
API-17-119,B17-0579,1.00000000
SMCC-17-10,B17-0579,0.75000000
LACTOSE-17-11,B17-0579,0.65000000
STARCH-17-11,B17-0579,0.55000000
API-17-119,B17-0580,1.00000000
SMCC-17-10,B17-0580,0.75000000
LACTOSE-17-11,B17-0580,0.65000000
STARCH-17-11,B17-0580,0.55000000
API-17-126,B17-0581,1.00000000
SMCC-17-10,B17-0581,0.75000000
LACTOSE-17-11,B17-0581,0.65000000
STARCH-17-11,B17-0581,0.55000000
API-17-126,B17-0582,1.00000000
SMCC-17-10,B17-0582,0.75000000
LACTOSE-17-11,B17-0582,0.65000000
STARCH-17-11,B17-0582,0.55000000
API-17-130,B17-0583,1.00000000
SMCC-17-10,B17-0583,0.75000000
LACTOSE-17-11,B17-0583,0.65000000
STARCH-17-11,B17-0583,0.55000000
API-17-130,B17-0584,1.00000000
SMCC-17-10,B17-0584,0.75000000
LACTOSE-17-11,B17-0584,0.65000000
STARCH-17-11,B17-0584,0.55000000
API-17-130,B17-0585,1.00000000
SMCC-17-10,B17-0585,0.75000000
LACTOSE-17-11,B17-0585,0.65000000
STARCH-17-11,B17-0585,0.55000000
API-17-132,B17-0586,1.00000000
SMCC-17-10,B17-0586,0.75000000
LACTOSE-17-11,B17-0586,0.65000000
STARCH-17-11,B17-0586,0.55000000
API-17-132,B17-0587,1.00000000
SMCC-17-10,B17-0587,0.75000000
LACTOSE-17-11,B17-0587,0.65000000
STARCH-17-11,B17-0587,0.55000000
API-17-132,B17-0588,1.00000000
SMCC-17-10,B17-0588,0.75000000
LACTOSE-17-11,B17-0588,0.65000000
STARCH-17-11,B17-0588,0.55000000
API-17-132,B17-0589,1.00000000
SMCC-17-10,B17-0589,0.75000000
LACTOSE-17-11,B17-0589,0.65000000
STARCH-17-11,B17-0589,0.55000000
API-17-132,B17-0590,1.00000000
SMCC-17-10,B17-0590,0.75000000
LACTOSE-17-11,B17-0590,0.65000000
STARCH-17-11,B17-0590,0.55000000
API-17-134,B17-0591,1.00000000
SMCC-17-10,B17-0591,0.75000000
LACTOSE-17-12,B17-0591,0.65000000
STARCH-17-11,B17-0591,0.55000000
API-17-134,B17-0592,1.00000000
SMCC-17-10,B17-0592,0.75000000
LACTOSE-17-12,B17-0592,0.65000000
STARCH-17-11,B17-0592,0.55000000
API-17-134,B17-0593,1.00000000
SMCC-17-10,B17-0593,0.75000000
LACTOSE-17-12,B17-0593,0.65000000
STARCH-17-11,B17-0593,0.55000000
API-17-134,B17-0594,1.00000000
SMCC-17-10,B17-0594,0.75000000
LACTOSE-17-12,B17-0594,0.65000000
STARCH-17-11,B17-0594,0.55000000
API-17-134,B17-0595,1.00000000
SMCC-17-10,B17-0595,0.75000000
LACTOSE-17-12,B17-0595,0.65000000
STARCH-17-11,B17-0595,0.55000000
API-17-136,B17-0596,1.00000000
SMCC-17-10,B17-0596,0.75000000
LACTOSE-17-12,B17-0596,0.65000000
STARCH-17-11,B17-0596,0.55000000
API-17-136,B17-0597,1.00000000
SMCC-17-10,B17-0597,0.75000000
LACTOSE-17-12,B17-0597,0.65000000
STARCH-17-11,B17-0597,0.55000000
API-17-136,B17-0598,1.00000000
SMCC-17-10,B17-0598,0.75000000
LACTOSE-17-12,B17-0598,0.65000000
STARCH-17-11,B17-0598,0.55000000
API-17-136,B17-0599,1.00000000
SMCC-17-10,B17-0599,0.75000000
LACTOSE-17-12,B17-0599,0.65000000
STARCH-17-11,B17-0599,0.55000000
API-17-141,B17-0611,1.00000000
SMCC-17-11,B17-0611,0.75000000
LACTOSE-17-13,B17-0611,0.65000000
STARCH-17-11,B17-0611,0.55000000
API-17-141,B17-0612,1.00000000
SMCC-17-11,B17-0612,0.75000000
LACTOSE-17-13,B17-0612,0.65000000
STARCH-17-11,B17-0612,0.55000000
API-17-141,B17-0613,1.00000000
SMCC-17-11,B17-0613,0.75000000
LACTOSE-17-13,B17-0613,0.65000000
STARCH-17-11,B17-0613,0.55000000
API-17-141,B17-0614,1.00000000
SMCC-17-11,B17-0614,0.75000000
LACTOSE-17-13,B17-0614,0.65000000
STARCH-17-11,B17-0614,0.55000000
API-17-141,B17-0615,1.00000000
SMCC-17-11,B17-0615,0.75000000
LACTOSE-17-13,B17-0615,0.65000000
STARCH-17-11,B17-0615,0.55000000
API-17-143,B17-0616,1.00000000
SMCC-17-11,B17-0616,0.75000000
LACTOSE-17-13,B17-0616,0.65000000
STARCH-17-11,B17-0616,0.55000000
API-17-143,B17-0617,1.00000000
SMCC-17-11,B17-0617,0.75000000
LACTOSE-17-13,B17-0617,0.65000000
STARCH-17-11,B17-0617,0.55000000
API-17-143,B17-0618,1.00000000
SMCC-17-11,B17-0618,0.75000000
LACTOSE-17-13,B17-0618,0.65000000
STARCH-17-11,B17-0618,0.55000000
API-17-143,B17-0619,1.00000000
SMCC-17-11,B17-0619,0.75000000
LACTOSE-17-13,B17-0619,0.65000000
STARCH-17-11,B17-0619,0.55000000
API-17-143,B17-0620,1.00000000
SMCC-17-11,B17-0620,0.75000000
LACTOSE-17-13,B17-0620,0.65000000
STARCH-17-11,B17-0620,0.55000000
API-17-145,B17-0621,1.00000000
SMCC-17-11,B17-0621,0.75000000
LACTOSE-17-13,B17-0621,0.65000000
STARCH-17-11,B17-0621,0.55000000
API-17-154,B17-0626,1.00000000
SMCC-17-12,B17-0626,0.75000000
LACTOSE-17-13,B17-0626,0.65000000
STARCH-17-12,B17-0626,0.55000000
API-17-156,B17-0627,1.00000000
SMCC-17-12,B17-0627,0.75000000
LACTOSE-17-13,B17-0627,0.65000000
STARCH-17-12,B17-0627,0.55000000
API-17-156,B17-0628,1.00000000
SMCC-17-12,B17-0628,0.75000000
LACTOSE-17-13,B17-0628,0.65000000
STARCH-17-12,B17-0628,0.55000000
API-17-158,B17-0629,1.00000000
SMCC-17-12,B17-0629,0.75000000
LACTOSE-17-13,B17-0629,0.65000000
STARCH-17-12,B17-0629,0.55000000
API-17-158,B17-0630,1.00000000
SMCC-17-12,B17-0630,0.75000000
LACTOSE-17-13,B17-0630,0.65000000
STARCH-17-12,B17-0630,0.55000000
API-17-158,B17-0631,1.00000000
SMCC-17-12,B17-0631,0.75000000
LACTOSE-17-13,B17-0631,0.65000000
STARCH-17-12,B17-0631,0.55000000
API-17-158,B17-0632,1.00000000
SMCC-17-12,B17-0632,0.75000000
LACTOSE-17-14,B17-0632,0.65000000
STARCH-17-12,B17-0632,0.55000000
API-17-158,B17-0633,1.00000000
SMCC-17-12,B17-0633,0.75000000
LACTOSE-17-14,B17-0633,0.65000000
STARCH-17-12,B17-0633,0.55000000
API-17-160,B17-0634,1.00000000
SMCC-17-12,B17-0634,0.75000000
LACTOSE-17-14,B17-0634,0.65000000
STARCH-17-12,B17-0634,0.55000000
API-17-160,B17-0635,1.00000000
SMCC-17-12,B17-0635,0.75000000
LACTOSE-17-14,B17-0635,0.65000000
STARCH-17-12,B17-0635,0.55000000
API-17-160,B17-0636,1.00000000
SMCC-17-12,B17-0636,0.75000000
LACTOSE-17-14,B17-0636,0.65000000
STARCH-17-12,B17-0636,0.55000000
API-17-170,B17-0670,1.00000000
SMCC-17-13,B17-0670,0.75000000
LACTOSE-17-14,B17-0670,0.65000000
STARCH-17-12,B17-0670,0.55000000
API-17-170,B17-0671,1.00000000
SMCC-17-13,B17-0671,0.75000000
LACTOSE-17-14,B17-0671,0.65000000
STARCH-17-12,B17-0671,0.55000000
API-17-170,B17-0672,1.00000000
SMCC-17-13,B17-0672,0.75000000
LACTOSE-17-14,B17-0672,0.65000000
STARCH-17-12,B17-0672,0.55000000
API-17-170,B17-0673,1.00000000
SMCC-17-13,B17-0673,0.75000000
LACTOSE-17-14,B17-0673,0.65000000
STARCH-17-12,B17-0673,0.55000000
API-17-172,B17-0674,1.00000000
SMCC-17-13,B17-0674,0.75000000
LACTOSE-17-14,B17-0674,0.65000000
STARCH-17-12,B17-0674,0.55000000
API-17-172,B17-0675,1.00000000
SMCC-17-13,B17-0675,0.75000000
LACTOSE-17-14,B17-0675,0.65000000
STARCH-17-12,B17-0675,0.55000000
API-17-172,B17-0676,1.00000000
SMCC-17-13,B17-0676,0.75000000
LACTOSE-17-14,B17-0676,0.65000000
STARCH-17-12,B17-0676,0.55000000
API-17-172,B17-0677,1.00000000
SMCC-17-13,B17-0677,0.75000000
LACTOSE-17-14,B17-0677,0.65000000
STARCH-17-12,B17-0677,0.55000000
API-17-176,B17-0704,1.00000000
SMCC-17-13,B17-0704,0.75000000
LACTOSE-17-15,B17-0704,0.65000000
STARCH-17-13,B17-0704,0.55000000
API-17-177,B17-0705,1.00000000
SMCC-17-13,B17-0705,0.75000000
LACTOSE-17-15,B17-0705,0.65000000
STARCH-17-13,B17-0705,0.55000000
API-17-177,B17-0706,1.00000000
SMCC-17-13,B17-0706,0.75000000
LACTOSE-17-15,B17-0706,0.65000000
STARCH-17-13,B17-0706,0.55000000
API-17-177,B17-0707,1.00000000
SMCC-17-13,B17-0707,0.75000000
LACTOSE-17-15,B17-0707,0.65000000
STARCH-17-13,B17-0707,0.55000000
API-17-177,B17-0708,1.00000000
SMCC-17-13,B17-0708,0.75000000
LACTOSE-17-15,B17-0708,0.65000000
STARCH-17-13,B17-0708,0.55000000
API-17-177,B17-0709,1.00000000
SMCC-17-13,B17-0709,0.75000000
LACTOSE-17-15,B17-0709,0.65000000
STARCH-17-13,B17-0709,0.55000000
API-17-178,B17-0710,1.00000000
SMCC-17-13,B17-0710,0.75000000
LACTOSE-17-15,B17-0710,0.65000000
STARCH-17-13,B17-0710,0.55000000
API-17-178,B17-0711,1.00000000
SMCC-17-13,B17-0711,0.75000000
LACTOSE-17-15,B17-0711,0.65000000
STARCH-17-13,B17-0711,0.55000000
API-17-178,B17-0712,1.00000000
SMCC-17-13,B17-0712,0.75000000
LACTOSE-17-15,B17-0712,0.65000000
STARCH-17-13,B17-0712,0.55000000
API-17-178,B17-0713,1.00000000
SMCC-17-13,B17-0713,0.75000000
LACTOSE-17-15,B17-0713,0.65000000
STARCH-17-13,B17-0713,0.55000000
API-17-179,B17-0714,1.00000000
SMCC-17-13,B17-0714,0.75000000
LACTOSE-17-15,B17-0714,0.65000000
STARCH-17-13,B17-0714,0.55000000
API-17-179,B17-0715,1.00000000
SMCC-17-13,B17-0715,0.75000000
LACTOSE-17-15,B17-0715,0.65000000
STARCH-17-13,B17-0715,0.55000000
API-17-179,B17-0716,1.00000000
SMCC-17-13,B17-0716,0.75000000
LACTOSE-17-15,B17-0716,0.65000000
STARCH-17-13,B17-0716,0.55000000
API-17-179,B17-0717,1.00000000
SMCC-17-13,B17-0717,0.75000000
LACTOSE-17-15,B17-0717,0.65000000
STARCH-17-13,B17-0717,0.55000000
API-17-180,B17-0718,1.00000000
SMCC-17-13,B17-0718,0.75000000
LACTOSE-17-15,B17-0718,0.65000000
STARCH-17-13,B17-0718,0.55000000
API-17-186,B17-0719,1.00000000
SMCC-17-13,B17-0719,0.75000000
LACTOSE-17-15,B17-0719,0.65000000
STARCH-17-12,B17-0719,0.55000000
API-17-186,B17-0720,1.00000000
SMCC-17-13,B17-0720,0.75000000
LACTOSE-17-15,B17-0720,0.65000000
STARCH-17-12,B17-0720,0.55000000
API-17-186,B17-0721,1.00000000
SMCC-17-13,B17-0721,0.75000000
LACTOSE-17-15,B17-0721,0.65000000
STARCH-17-12,B17-0721,0.55000000
API-17-186,B17-0722,1.00000000
SMCC-17-13,B17-0722,0.75000000
LACTOSE-17-15,B17-0722,0.65000000
STARCH-17-12,B17-0722,0.55000000
API-17-191,B17-0759,1.00000000
SMCC-17-14,B17-0759,0.75000000
LACTOSE-17-17,B17-0759,0.65000000
STARCH-17-13,B17-0759,0.55000000
API-17-191,B17-0760,1.00000000
SMCC-17-14,B17-0760,0.75000000
LACTOSE-17-17,B17-0760,0.65000000
STARCH-17-13,B17-0760,0.55000000
API-17-191,B17-0761,1.00000000
SMCC-17-14,B17-0761,0.75000000
LACTOSE-17-17,B17-0761,0.65000000
STARCH-17-13,B17-0761,0.55000000
API-17-192,B17-0762,1.00000000
SMCC-17-14,B17-0762,0.75000000
LACTOSE-17-17,B17-0762,0.65000000
STARCH-17-13,B17-0762,0.55000000
API-17-192,B17-0763,1.00000000
SMCC-17-14,B17-0763,0.75000000
LACTOSE-17-17,B17-0763,0.65000000
STARCH-17-13,B17-0763,0.55000000
API-17-193,B17-0764,1.00000000
SMCC-17-14,B17-0764,0.75000000
LACTOSE-17-17,B17-0764,0.65000000
STARCH-17-13,B17-0764,0.55000000
API-17-193,B17-0765,1.00000000
SMCC-17-14,B17-0765,0.75000000
LACTOSE-17-17,B17-0765,0.65000000
STARCH-17-13,B17-0765,0.55000000
API-17-193,B17-0766,1.00000000
SMCC-17-14,B17-0766,0.75000000
LACTOSE-17-17,B17-0766,0.65000000
STARCH-17-13,B17-0766,0.55000000
API-17-194,B17-0777,1.00000000
SMCC-17-14,B17-0777,0.75000000
LACTOSE-17-17,B17-0777,0.65000000
STARCH-17-14,B17-0777,0.55000000
API-17-195,B17-0778,1.00000000
SMCC-17-14,B17-0778,0.75000000
LACTOSE-17-17,B17-0778,0.65000000
STARCH-17-14,B17-0778,0.55000000
API-17-195,B17-0779,1.00000000
SMCC-17-14,B17-0779,0.75000000
LACTOSE-17-17,B17-0779,0.65000000
STARCH-17-14,B17-0779,0.55000000
API-17-195,B17-0780,1.00000000
SMCC-17-14,B17-0780,0.75000000
LACTOSE-17-17,B17-0780,0.65000000
STARCH-17-14,B17-0780,0.55000000
API-17-195,B17-0781,1.00000000
SMCC-17-14,B17-0781,0.75000000
LACTOSE-17-17,B17-0781,0.65000000
STARCH-17-14,B17-0781,0.55000000
API-17-192,B17-0782,1.00000000
SMCC-17-14,B17-0782,0.75000000
LACTOSE-17-17,B17-0782,0.65000000
STARCH-17-14,B17-0782,0.55000000
API-17-196,B17-0783,1.00000000
SMCC-17-14,B17-0783,0.75000000
LACTOSE-17-18,B17-0783,0.65000000
STARCH-17-14,B17-0783,0.55000000
API-17-196,B17-0784,1.00000000
SMCC-17-14,B17-0784,0.75000000
LACTOSE-17-18,B17-0784,0.65000000
STARCH-17-14,B17-0784,0.55000000
API-17-196,B17-0785,1.00000000
SMCC-17-14,B17-0785,0.75000000
LACTOSE-17-18,B17-0785,0.65000000
STARCH-17-14,B17-0785,0.55000000
API-17-196,B17-0786,1.00000000
SMCC-17-14,B17-0786,0.75000000
LACTOSE-17-18,B17-0786,0.65000000
STARCH-17-14,B17-0786,0.55000000
API-17-192,B17-0787,1.00000000
SMCC-17-14,B17-0787,0.75000000
LACTOSE-17-18,B17-0787,0.65000000
STARCH-17-14,B17-0787,0.55000000
API-17-196,B17-0788,1.00000000
SMCC-17-14,B17-0788,0.75000000
LACTOSE-17-18,B17-0788,0.65000000
STARCH-17-14,B17-0788,0.55000000
API-17-197,B17-0789,1.00000000
SMCC-17-14,B17-0789,0.75000000
LACTOSE-17-18,B17-0789,0.65000000
STARCH-17-14,B17-0789,0.55000000
API-17-199,B17-0802,1.00000000
SMCC-17-15,B17-0802,0.75000000
LACTOSE-17-18,B17-0802,0.65000000
STARCH-17-14,B17-0802,0.55000000
API-17-199,B17-0803,1.00000000
SMCC-17-15,B17-0803,0.75000000
LACTOSE-17-18,B17-0803,0.65000000
STARCH-17-14,B17-0803,0.55000000
API-17-199,B17-0804,1.00000000
SMCC-17-15,B17-0804,0.75000000
LACTOSE-17-18,B17-0804,0.65000000
STARCH-17-14,B17-0804,0.55000000
API-17-199,B17-0805,1.00000000
SMCC-17-15,B17-0805,0.75000000
LACTOSE-17-18,B17-0805,0.65000000
STARCH-17-14,B17-0805,0.55000000
API-17-200,B17-0806,1.00000000
SMCC-17-15,B17-0806,0.75000000
LACTOSE-17-18,B17-0806,0.65000000
STARCH-17-14,B17-0806,0.55000000
API-17-200,B17-0807,1.00000000
SMCC-17-15,B17-0807,0.75000000
LACTOSE-17-18,B17-0807,0.65000000
STARCH-17-14,B17-0807,0.55000000
API-17-200,B17-0808,1.00000000
SMCC-17-15,B17-0808,0.75000000
LACTOSE-17-18,B17-0808,0.65000000
STARCH-17-14,B17-0808,0.55000000
API-17-200,B17-0809,1.00000000
SMCC-17-15,B17-0809,0.75000000
LACTOSE-17-18,B17-0809,0.65000000
STARCH-17-14,B17-0809,0.55000000
API-17-200,B17-0810,1.00000000
SMCC-17-15,B17-0810,0.75000000
LACTOSE-17-18,B17-0810,0.65000000
STARCH-17-14,B17-0810,0.55000000
API-17-201,B17-0820,1.00000000
SMCC-17-15,B17-0820,0.75000000
LACTOSE-17-18,B17-0820,0.65000000
STARCH-17-14,B17-0820,0.55000000
API-17-201,B17-0821,1.00000000
SMCC-17-15,B17-0821,0.75000000
LACTOSE-17-18,B17-0821,0.65000000
STARCH-17-14,B17-0821,0.55000000
API-17-201,B17-0822,1.00000000
SMCC-17-15,B17-0822,0.75000000
LACTOSE-17-18,B17-0822,0.65000000
STARCH-17-14,B17-0822,0.55000000
API-17-202,B17-0823,1.00000000
SMCC-17-15,B17-0823,0.75000000
LACTOSE-17-18,B17-0823,0.65000000
STARCH-17-14,B17-0823,0.55000000
API-17-202,B17-0824,1.00000000
SMCC-17-15,B17-0824,0.75000000
LACTOSE-17-18,B17-0824,0.65000000
STARCH-17-14,B17-0824,0.55000000
API-17-202,B17-0825,1.00000000
SMCC-17-15,B17-0825,0.75000000
LACTOSE-17-18,B17-0825,0.65000000
STARCH-17-14,B17-0825,0.55000000
API-17-202,B17-0826,1.00000000
SMCC-17-15,B17-0826,0.75000000
LACTOSE-17-18,B17-0826,0.65000000
STARCH-17-14,B17-0826,0.55000000
API-17-202,B17-0827,1.00000000
SMCC-17-15,B17-0827,0.75000000
LACTOSE-17-18,B17-0827,0.65000000
STARCH-17-14,B17-0827,0.55000000
API-17-206,B17-0840,1.00000000
SMCC-17-16,B17-0840,0.75000000
LACTOSE-17-18,B17-0840,0.65000000
STARCH-17-14,B17-0840,0.55000000
API-17-206,B17-0841,1.00000000
SMCC-17-16,B17-0841,0.75000000
LACTOSE-17-18,B17-0841,0.65000000
STARCH-17-14,B17-0841,0.55000000
API-17-206,B17-0842,1.00000000
SMCC-17-16,B17-0842,0.75000000
LACTOSE-17-18,B17-0842,0.65000000
STARCH-17-14,B17-0842,0.55000000
API-17-206,B17-0843,1.00000000
SMCC-17-16,B17-0843,0.75000000
LACTOSE-17-18,B17-0843,0.65000000
STARCH-17-15,B17-0843,0.55000000
API-17-206,B17-0844,1.00000000
SMCC-17-16,B17-0844,0.75000000
LACTOSE-17-18,B17-0844,0.65000000
STARCH-17-15,B17-0844,0.55000000
API-17-207,B17-0845,1.00000000
SMCC-17-16,B17-0845,0.75000000
LACTOSE-17-18,B17-0845,0.65000000
STARCH-17-15,B17-0845,0.55000000
API-17-207,B17-0846,1.00000000
SMCC-17-16,B17-0846,0.75000000
LACTOSE-17-18,B17-0846,0.65000000
STARCH-17-15,B17-0846,0.55000000
API-17-207,B17-0847,1.00000000
SMCC-17-16,B17-0847,0.75000000
LACTOSE-17-18,B17-0847,0.65000000
STARCH-17-15,B17-0847,0.55000000
API-17-207,B17-0848,1.00000000
SMCC-17-16,B17-0848,0.75000000
LACTOSE-17-18,B17-0848,0.65000000
STARCH-17-15,B17-0848,0.55000000
API-17-207,B17-0849,1.00000000
SMCC-17-16,B17-0849,0.75000000
LACTOSE-17-18,B17-0849,0.65000000
STARCH-17-15,B17-0849,0.55000000
API-17-211,B17-0870,1.00000000
SMCC-17-16,B17-0870,0.75000000
LACTOSE-17-19,B17-0870,0.65000000
STARCH-17-15,B17-0870,0.55000000
API-17-211,B17-0871,1.00000000
SMCC-17-16,B17-0871,0.75000000
LACTOSE-17-19,B17-0871,0.65000000
STARCH-17-15,B17-0871,0.55000000
API-17-211,B17-0872,1.00000000
SMCC-17-16,B17-0872,0.75000000
LACTOSE-17-19,B17-0872,0.65000000
STARCH-17-15,B17-0872,0.55000000
API-17-212,B17-0873,1.00000000
SMCC-17-16,B17-0873,0.75000000
LACTOSE-17-19,B17-0873,0.65000000
STARCH-17-15,B17-0873,0.55000000
API-17-212,B17-0874,1.00000000
SMCC-17-16,B17-0874,0.75000000
LACTOSE-17-19,B17-0874,0.65000000
STARCH-17-15,B17-0874,0.55000000
API-17-220,B17-0875,1.00000000
SMCC-17-16,B17-0875,0.75000000
LACTOSE-17-19,B17-0875,0.65000000
STARCH-17-15,B17-0875,0.55000000
API-17-220,B17-0876,1.00000000
SMCC-17-16,B17-0876,0.75000000
LACTOSE-17-19,B17-0876,0.65000000
STARCH-17-15,B17-0876,0.55000000
API-17-220,B17-0877,1.00000000
SMCC-17-16,B17-0877,0.75000000
LACTOSE-17-19,B17-0877,0.65000000
STARCH-17-15,B17-0877,0.55000000
API-17-220,B17-0878,1.00000000
SMCC-17-16,B17-0878,0.75000000
LACTOSE-17-19,B17-0878,0.65000000
STARCH-17-15,B17-0878,0.55000000
API-17-225,B17-0886,1.00000000
