batch_id,batch_num,campaign_pos,product_code,start,strength,size,quality_state,deviation_score,deviation_reasons,process_risk,dissolution_min,residual_solvent,impurities_total,batch_yield,total_waste,startup_waste,tbl_speed_change
B17-0382,382,23,17,sep.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,89.00000000,0.10000000,0.05000000,99.66900000,114.16666670,1077.00000000,0.62500000
B17-0481,481,24,17,nov.19,20M,960000,DEVIATION,3.60000000,"high_residual_solvent,high_startup_waste",0.55000000,90.00000000,0.14000000,0.08000000,98.95800000,704.47916670,6600.00000000,3.64583333
B17-0482,482,25,17,nov.19,20M,960000,DEVIATION,3.40000000,"high_residual_solvent,high_startup_waste",0.52500000,89.00000000,0.13000000,0.05000000,98.67400000,898.02083330,8550.00000000,1.45833333
B17-0483,483,26,17,nov.19,20M,960000,IN_SPEC,2.20000000,high_residual_solvent,0.37500000,91.00000000,0.11000000,0.05000000,99.24200000,386.77083330,3668.00000000,1.45833333
B17-0484,484,27,17,nov.19,20M,960000,IN_SPEC,1.20000000,"high_startup_waste,weekend_campaign",0.25000000,96.00000000,0.07000000,0.05000000,97.72700000,1813.33333300,11329.00000000,6.45833333
B17-0485,485,28,17,nov.19,20M,960000,DEVIATION,3.80000000,"high_residual_solvent,high_startup_waste",0.57500000,88.00000000,0.15000000,0.05000000,98.67400000,912.81250000,7844.00000000,1.77083333
B17-0486,486,29,17,nov.19,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.10000000,0.05000000,99.33700000,300.62500000,2630.00000000,1.14583333
B17-0487,487,30,17,nov.19,20M,960000,DEVIATION,3.40000000,"high_residual_solvent,high_startup_waste",0.52500000,87.00000000,0.13000000,0.05000000,98.39000000,1033.02083300,9753.00000000,2.29166667
B17-0488,488,31,17,nov.19,20M,960000,DEVIATION,4.20000000,"high_residual_solvent,high_startup_waste",0.62500000,84.00000000,0.17000000,0.05000000,98.95800000,629.27083330,5318.00000000,1.87500000
B17-0489,489,32,17,nov.19,20M,960000,DEVIATION,3.60000000,high_residual_solvent,0.55000000,83.00000000,0.18000000,0.05000000,99.43200000,320.93750000,2185.00000000,1.04166667
B17-0490,490,33,17,nov.19,20M,960000,DEVIATION,3.20000000,high_residual_solvent,0.50000000,85.00000000,0.16000000,0.05000000,99.38400000,271.56250000,2310.00000000,0.93750000
B17-0491,491,34,17,nov.19,20M,960000,DEVIATION,5.60000000,"low_dissolution,high_residual_solvent",0.80000000,82.00000000,0.17000000,0.05000000,99.47900000,298.33333330,2555.00000000,0.72916667
B17-0492,492,35,17,nov.19,20M,960000,DEVIATION,3.60000000,high_residual_solvent,0.55000000,86.00000000,0.18000000,0.05000000,99.19500000,361.56250000,3048.00000000,0.93750000
B17-0493,493,36,17,nov.19,20M,960000,DEVIATION,3.60000000,high_residual_solvent,0.55000000,85.00000000,0.18000000,0.06000000,99.29000000,415.41666670,3834.00000000,1.04166667
B17-0545,545,37,17,jan.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.09000000,0.06000000,98.40500000,736.97916670,7020.00000000,1.35416667
B17-0546,546,38,17,jan.20,20M,960000,DEVIATION,3.20000000,"low_dissolution,high_startup_waste",0.50000000,81.00000000,0.05000000,0.06000000,98.06000000,726.04166670,6864.00000000,1.87500000
B17-0547,547,39,17,jan.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.04000000,0.07000000,98.86600000,413.02083330,2746.00000000,3.95833333
B17-0548,548,40,17,jan.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.09000000,0.07000000,99.23500000,315.72916670,2785.00000000,1.77083333
B17-0549,549,41,17,jan.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,87.00000000,0.08000000,0.07000000,99.28100000,310.93750000,2927.00000000,1.56250000
B17-0579,579,42,17,feb.20,20M,960000,IN_SPEC,3.00000000,"high_residual_solvent,unstable_tablet_speed",0.47500000,85.00000000,0.12000000,0.13000000,98.68200000,967.60416670,2035.00000000,8.75000000
B17-0580,580,43,17,feb.20,20M,960000,DEVIATION,6.80000000,"low_dissolution,high_residual_solvent,high_startup_waste,weekend_campaign",0.95000000,78.00000000,0.13000000,0.08000000,97.34500000,2370.52083300,9494.00000000,4.89583333
B17-0581,581,44,17,feb.20,20M,960000,DEVIATION,5.60000000,"low_dissolution,high_residual_solvent,high_startup_waste",0.80000000,80.00000000,0.11000000,0.16000000,99.05100000,685.93750000,6493.00000000,2.08333333
B17-0582,582,45,17,feb.20,20M,960000,DEVIATION,3.40000000,"high_residual_solvent,high_startup_waste",0.52500000,85.00000000,0.13000000,0.09000000,98.17500000,1311.04166700,12316.00000000,2.18750000
B17-0583,583,46,17,feb.20,20M,960000,DEVIATION,5.40000000,"low_dissolution,high_residual_solvent",0.77500000,82.00000000,0.16000000,0.09000000,98.86600000,948.12500000,4352.00000000,2.50000000
B17-0584,584,47,17,feb.20,20M,960000,DEVIATION,6.20000000,"low_dissolution,high_residual_solvent,high_startup_waste",0.87500000,80.00000000,0.14000000,0.09000000,98.82000000,1002.29166700,7230.00000000,2.70833333
B17-0585,585,48,17,feb.20,20M,960000,DEVIATION,2.80000000,high_residual_solvent,0.45000000,84.00000000,0.14000000,0.09000000,99.23500000,299.37500000,2797.00000000,1.45833333
B17-0586,586,49,17,feb.20,20M,960000,DEVIATION,6.70000000,"high_residual_solvent,high_total_impurities,high_startup_waste",0.93750000,86.00000000,0.18000000,0.20000000,99.23500000,569.37500000,5250.00000000,1.87500000
B17-0587,587,50,17,feb.20,20M,960000,DEVIATION,6.90000000,"low_dissolution,high_residual_solvent,high_total_impurities",0.96250000,82.00000000,0.12000000,0.20000000,98.91200000,207.60416670,1844.00000000,1.45833333
B17-0588,588,51,17,feb.20,20M,960000,IN_SPEC,2.20000000,high_residual_solvent,0.37500000,84.00000000,0.11000000,0.15000000,99.09700000,395.52083330,3721.00000000,1.25000000
B17-0589,589,52,17,feb.20,20M,960000,DEVIATION,2.80000000,high_residual_solvent,0.45000000,87.00000000,0.14000000,0.15000000,99.14300000,325.93750000,2937.00000000,1.45833333
B17-0590,590,53,17,feb.20,20M,960000,DEVIATION,5.40000000,"high_residual_solvent,high_total_impurities,high_startup_waste",0.77500000,86.00000000,0.12000000,0.19000000,98.77400000,670.20833330,5889.00000000,2.50000000
B17-0591,591,54,17,feb.20,20M,960000,DEVIATION,7.83900000,"low_dissolution,high_residual_solvent,low_batch_yield,high_total_waste,weekend_campaign",0.98000000,82.00000000,0.17000000,0.08000000,97.16100000,2449.06250000,1769.00000000,6.35416667
B17-0592,592,55,17,feb.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.10000000,0.13000000,98.54400000,1063.64583300,5092.00000000,4.27083333
B17-0593,593,56,17,feb.20,20M,960000,DEVIATION,3.00000000,high_residual_solvent,0.47500000,91.00000000,0.15000000,0.13000000,99.60400000,338.22916670,3203.00000000,0.83333333
B17-0594,594,57,17,mar.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,88.00000000,0.06000000,0.09000000,97.99000000,1037.70833300,9489.00000000,3.75000000
B17-0595,595,58,17,mar.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.06000000,0.08000000,98.49700000,647.70833330,5961.00000000,1.87500000
B17-0596,596,59,17,mar.20,20M,960000,DEVIATION,3.80600000,"low_batch_yield,unstable_tablet_speed",0.57575000,83.00000000,0.06000000,0.12000000,94.99400000,2354.06250000,4054.00000000,9.37500000
B17-0597,597,60,17,mar.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,90.00000000,0.02000000,0.11000000,97.80600000,1367.50000000,13097.00000000,2.50000000
B17-0598,598,61,17,mar.20,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.02000000,0.10000000,98.63600000,442.81250000,4167.00000000,1.97916667
B17-0599,599,62,17,mar.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.02000000,0.11000000,98.45100000,663.85416670,6358.00000000,0.93750000
B17-0611,611,63,17,mar.20,20M,960000,DEVIATION,5.09200000,"high_total_impurities,low_batch_yield,high_startup_waste",0.73650000,86.00000000,0.06000000,0.18000000,96.00800000,2144.79166700,19938.00000000,6.56250000
B17-0612,612,64,17,mar.20,20M,960000,IN_SPEC,2.16200000,"low_batch_yield,high_startup_waste",0.37025000,86.00000000,0.07000000,0.14000000,96.83800000,1627.08333300,12013.00000000,3.02083333
B17-0613,613,65,17,mar.20,20M,960000,IN_SPEC,2.20000000,high_total_impurities,0.37500000,85.00000000,0.04000000,0.19000000,97.34500000,957.60416670,4346.00000000,4.68750000
B17-0614,614,66,17,mar.20,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.02000000,0.11000000,97.43700000,690.62500000,3058.00000000,4.79166667
B17-0615,615,67,17,mar.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.02000000,0.17000000,98.17500000,932.91666670,8083.00000000,3.33333333
B17-0616,616,68,17,mar.20,20M,960000,IN_SPEC,3.00000000,"high_total_impurities,high_startup_waste",0.47500000,90.00000000,0.07000000,0.19000000,97.89800000,1115.41666700,8545.00000000,7.50000000
B17-0617,617,69,17,mar.20,20M,960000,DEVIATION,4.03100000,"high_total_impurities,low_batch_yield,high_startup_waste",0.60387500,83.00000000,0.06000000,0.18000000,97.06900000,1198.75000000,4633.00000000,4.47916667
B17-0618,618,70,17,mar.20,20M,960000,DEVIATION,3.67000000,"low_dissolution,low_batch_yield",0.55875000,81.00000000,0.04000000,0.13000000,96.93000000,1290.93750000,3302.00000000,1.66666667
B17-0619,619,71,17,mar.20,20M,960000,DEVIATION,3.30000000,"high_total_impurities,high_startup_waste",0.51250000,85.00000000,0.04000000,0.22000000,97.48300000,1572.60416700,8341.00000000,3.75000000
B17-0620,620,72,17,mar.20,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.04000000,0.16000000,98.82000000,612.91666670,3616.00000000,2.29166667
B17-0621,621,73,17,mar.20,20M,960000,IN_SPEC,3.00000000,"high_total_impurities,high_startup_waste",0.47500000,85.00000000,0.08000000,0.19000000,97.94400000,1328.12500000,12613.00000000,1.56250000
B17-0626,626,74,17,maj.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.04000000,0.13000000,98.54400000,812.91666670,7764.00000000,4.37500000
B17-0627,627,75,17,maj.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.03000000,0.13000000,99.78800000,533.75000000,5083.00000000,1.56250000
B17-0628,628,76,17,maj.20,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.10000000,0.15000000,99.14300000,823.95833330,7154.00000000,3.12500000
B17-0629,629,77,17,maj.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.07000000,0.12000000,98.72800000,1185.41666700,11367.00000000,1.25000000
B17-0630,630,78,17,maj.20,20M,960000,DEVIATION,3.80000000,"low_dissolution,high_startup_waste",0.57500000,78.00000000,0.04000000,0.13000000,99.46500000,484.16666670,4574.00000000,1.66666667
B17-0631,631,79,17,maj.20,20M,960000,DEVIATION,6.90000000,"low_dissolution,high_residual_solvent,high_total_impurities",0.96250000,81.00000000,0.12000000,0.18000000,99.65000000,329.27083330,3133.00000000,1.25000000
B17-0632,632,80,17,maj.20,20M,960000,IN_SPEC,2.20000000,high_total_impurities,0.37500000,86.00000000,0.07000000,0.19000000,98.31300000,1468.22916700,2963.00000000,3.33333333
B17-0633,633,81,17,maj.20,20M,960000,IN_SPEC,2.20000000,high_total_impurities,0.37500000,85.00000000,0.03000000,0.19000000,99.88000000,202.08333330,1892.00000000,1.25000000
B17-0634,634,82,17,maj.20,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.06000000,0.12000000,99.32700000,361.25000000,3460.00000000,0.62500000
B17-0635,635,83,17,maj.20,20M,960000,IN_SPEC,2.20000000,high_total_impurities,0.37500000,86.00000000,0.06000000,0.19000000,99.60400000,270.62500000,2235.00000000,2.39583333
B17-0636,636,84,17,maj.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.04000000,0.13000000,99.28100000,554.27083330,5314.00000000,1.35416667
B17-0670,670,85,17,jun.20,20M,960000,DEVIATION,4.20000000,"low_dissolution,high_startup_waste,unstable_tablet_speed",0.62500000,79.00000000,0.04000000,0.05000000,97.86900000,1279.58333300,6052.00000000,10.20833333
B17-0671,671,86,17,jun.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.04000000,0.05000000,98.67400000,974.37500000,8428.00000000,4.79166667
B17-0672,672,87,17,jun.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.06000000,0.05000000,98.81600000,749.06250000,7153.00000000,1.45833333
B17-0673,673,88,17,jun.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.06000000,0.05000000,99.00600000,779.06250000,7331.00000000,1.97916667
B17-0674,674,89,17,jun.20,20M,960000,DEVIATION,3.98300000,"low_dissolution,low_batch_yield,weekend_campaign",0.59787500,81.00000000,0.05000000,0.05000000,97.01700000,872.50000000,3312.00000000,6.25000000
B17-0675,675,90,17,jun.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.07000000,0.05000000,99.05300000,648.54166670,5930.00000000,5.93750000
B17-0676,676,91,17,jun.20,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.02000000,0.05000000,99.19500000,463.43750000,4190.00000000,4.79166667
B17-0677,677,92,17,jun.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.05000000,0.05000000,98.81600000,897.18750000,8448.00000000,3.02083333
B17-0704,704,93,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.07000000,0.12000000,99.05300000,419.27083330,3980.00000000,1.56250000
B17-0705,705,94,17,jun.20,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.07000000,0.05000000,99.24200000,517.18750000,4514.00000000,2.50000000
B17-0706,706,95,17,jun.20,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.02000000,0.06000000,99.33700000,244.37500000,2251.00000000,1.14583333
B17-0707,707,96,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,88.00000000,0.06000000,0.06000000,98.76900000,303.54166670,2677.00000000,2.60416667
B17-0708,708,97,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,88.00000000,0.02000000,0.06000000,99.33700000,332.18750000,3080.00000000,1.45833333
B17-0709,709,98,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,84.00000000,0.02000000,0.06000000,99.24200000,229.79166670,2142.00000000,0.93750000
B17-0710,710,99,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,84.00000000,0.06000000,0.06000000,99.14800000,446.45833330,4220.00000000,1.25000000
B17-0711,711,100,17,jun.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.06000000,0.12000000,99.38400000,206.56250000,1954.00000000,0.83333333
B17-0712,712,101,17,jun.20,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.04000000,0.06000000,99.00600000,701.66666670,6085.00000000,2.50000000
B17-0713,713,102,17,jun.20,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.06000000,0.11000000,99.05300000,420.20833330,4012.00000000,1.45833333
B17-0714,714,103,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.06000000,0.12000000,97.58500000,1147.29166700,10970.00000000,1.77083333
B17-0715,715,104,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,91.00000000,0.06000000,0.14000000,97.72700000,955.41666670,9151.00000000,0.72916667
B17-0716,716,105,17,avg.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,86.00000000,0.06000000,0.06000000,98.67400000,370.72916670,3493.00000000,1.14583333
B17-0717,717,106,17,avg.20,20M,960000,IN_SPEC,2.31400000,"low_batch_yield,high_startup_waste",0.38925000,90.00000000,0.05000000,0.14000000,96.68600000,1599.89583300,15213.00000000,1.97916667
B17-0718,718,107,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,88.00000000,0.06000000,0.11000000,98.58000000,515.31250000,4782.00000000,1.45833333
B17-0719,719,108,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.06000000,0.05000000,98.20100000,654.37500000,6230.00000000,1.56250000
B17-0720,720,109,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,89.00000000,0.06000000,0.06000000,97.58500000,1263.85416700,12077.00000000,0.93750000
B17-0721,721,110,17,avg.20,20M,960000,DEVIATION,3.20000000,"low_dissolution,high_startup_waste",0.50000000,81.00000000,0.05000000,0.06000000,98.15300000,632.29166670,5187.00000000,1.56250000
B17-0722,722,111,17,avg.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,89.00000000,0.07000000,0.06000000,97.63300000,839.58333330,7852.00000000,0.93750000
B17-0759,759,112,17,sep.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,87.00000000,0.10000000,0.05000000,98.91100000,524.89583330,4929.00000000,2.50000000
B17-0760,760,113,17,sep.20,20M,960000,DEVIATION,3.60000000,"high_residual_solvent,high_startup_waste",0.55000000,84.00000000,0.14000000,0.05000000,98.01100000,1375.83333300,13168.00000000,1.87500000
B17-0761,761,114,17,sep.20,20M,960000,DEVIATION,5.40000000,"low_dissolution,high_residual_solvent",0.77500000,80.00000000,0.14000000,0.05000000,99.00600000,409.68750000,3691.00000000,3.43750000
B17-0762,762,115,17,sep.20,20M,960000,DEVIATION,3.80000000,"high_residual_solvent,high_startup_waste",0.57500000,87.00000000,0.15000000,0.05000000,99.10000000,667.39583330,6141.00000000,1.66666667
B17-0763,763,116,17,sep.20,20M,960000,DEVIATION,3.20000000,high_residual_solvent,0.50000000,86.00000000,0.16000000,0.05000000,99.29000000,409.47916670,3898.00000000,0.93750000
B17-0764,764,117,17,sep.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,87.00000000,0.05000000,0.05000000,99.10000000,387.29166670,3673.00000000,1.25000000
B17-0765,765,118,17,sep.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.05000000,0.05000000,98.91100000,778.12500000,7365.00000000,1.87500000
B17-0766,766,119,17,sep.20,20M,960000,DEVIATION,6.40000000,"low_dissolution,high_residual_solvent,high_startup_waste",0.90000000,81.00000000,0.16000000,0.05000000,98.39000000,1328.12500000,12657.00000000,1.45833333
B17-0777,777,120,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,90.00000000,0.06000000,0.05000000,98.15300000,1260.10416700,12083.00000000,1.77083333
B17-0778,778,121,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,90.00000000,0.03000000,0.05000000,98.76900000,944.37500000,5937.00000000,1.87500000
B17-0779,779,122,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,93.00000000,0.08000000,0.05000000,98.43800000,1044.37500000,9974.00000000,1.56250000
B17-0780,780,123,17,okt.20,20M,960000,IN_SPEC,1.20000000,"high_startup_waste,weekend_campaign",0.25000000,89.00000000,0.08000000,0.06000000,97.44300000,2199.06250000,7288.00000000,5.83333333
B17-0781,781,124,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,88.00000000,0.07000000,0.05000000,98.95800000,601.77083330,5671.00000000,1.35416667
B17-0782,782,125,17,okt.20,20M,960000,DEVIATION,2.60000000,high_residual_solvent,0.42500000,91.00000000,0.13000000,0.05000000,99.29000000,262.29166670,2506.00000000,1.04166667
B17-0783,783,126,17,okt.20,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.03000000,0.05000000,97.49100000,1901.97916700,18255.00000000,2.08333333
B17-0784,784,127,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.03000000,0.05000000,98.86400000,821.35416670,7753.00000000,1.97916667
B17-0785,785,128,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.04000000,0.05000000,97.72700000,1146.56250000,10980.00000000,2.39583333
B17-0786,786,129,17,okt.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,87.00000000,0.05000000,0.05000000,99.19500000,377.70833330,3598.00000000,1.04166667
B17-0787,787,130,17,okt.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,88.00000000,0.04000000,0.05000000,99.66900000,636.56250000,6086.00000000,1.25000000
B17-0788,788,131,17,okt.20,20M,960000,DEVIATION,2.60000000,low_dissolution,0.42500000,80.00000000,0.04000000,0.05000000,99.47900000,287.08333330,2718.00000000,1.25000000
B17-0789,789,132,17,okt.20,20M,960000,DEVIATION,13.42700000,"low_dissolution,low_batch_yield,high_total_waste",0.98000000,81.00000000,0.02000000,0.05000000,87.97300000,4552.81250000,78.00000000,2.91666667
B17-0802,802,133,17,nov.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,86.00000000,0.05000000,0.05000000,98.10600000,867.39583330,7605.00000000,3.12500000
B17-0803,803,134,17,nov.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,87.00000000,0.02000000,0.05000000,98.53200000,907.39583330,7841.00000000,2.60416667
B17-0804,804,135,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,93.00000000,0.05000000,0.05000000,98.91100000,452.70833330,3532.00000000,2.60416667
B17-0805,805,136,17,nov.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,94.00000000,0.05000000,0.05000000,98.67400000,1101.04166700,10208.00000000,3.22916667
B17-0806,806,137,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,88.00000000,0.02000000,0.05000000,99.33700000,312.50000000,2793.00000000,1.14583333
B17-0807,807,138,17,nov.20,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.03000000,0.05000000,99.24200000,388.54166670,3167.00000000,2.18750000
B17-0808,808,139,17,nov.20,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.03000000,0.05000000,98.29500000,920.41666670,8406.00000000,2.81250000
B17-0809,809,140,17,nov.20,20M,960000,DEVIATION,2.60000000,low_dissolution,0.42500000,80.00000000,0.03000000,0.05000000,99.29000000,360.62500000,3361.00000000,0.72916667
B17-0810,810,141,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.02000000,0.05000000,99.29000000,324.06250000,2839.00000000,1.35416667
